데이터 시간,시리얼번호,미세먼지 (㎍/㎥),초미세먼지 (㎍/㎥),이산화탄소 (ppm),휘발성유기화합물 (ppb),온도(℃),습도(%),소음(dB),통합실내지수
2024-05-03 16:10,ICW0W2000501,33,13,678,73,23.3,34,77,94
2024-05-03 16:10,ICW0W2000500,31,17,2500,378,29.4,30,62,65
2024-05-03 16:10,ICW0W2000380,32,11,853,4086,24.8,33,65,66
2024-05-03 16:10,ICW0W2000275,19,5,853,250,26.3,35,50,94
2024-03-31 18:00,ICW0W2000388,4,1,418,150,18.2,34,47,99
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26.0,15,53,72
2024-03-21 16:09,ICW0W2000382,16,5,500,0,23.3,20,63,98
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-05-03 16:10,ICW0W2000287,15,5,1314,92,24.0,38,55,89
2024-05-03 16:10,ICW0W2000398,48,17,342,43,27.1,24,69,87
2024-05-03 16:10,ICW0W2000974,46,28,875,6000,22.6,35,64,66
2024-05-03 16:10,ICW0W2000248,7,2,2397,109,24.8,33,65,76
2024-05-03 16:10,ICW0W2000262,32,10,698,48,19.5,46,62,100
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-05-03 16:09,ICW0W2100506,50,19,309,15,22.0,28,66,95
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 16:09,ICW0W2100582,47,17,547,55,26.5,26,67,90
2024-05-03 16:09,ICW0W2100579,8,2,0,251,29.5,22,64,92
2024-05-03 16:13,ICW0W2100562,36,19,714,994,29.5,21,64,68
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-05-03 17:10,ICW0W2100506,43,16,31,7,21.6,28,66,97
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 17:10,ICW0W2100582,60,21,440,49,26.8,24,72,90
2024-05-03 17:10,ICW0W2100579,18,7,0,131,29.9,19,60,89
2024-05-03 17:14,ICW0W2100562,39,21,695,2484,30.0,21,60,64
2024-05-03 17:10,ICW0W2100560,12,4,990,6000,25.0,36,59,67
2024-05-03 17:10,ICW0W2100549,47,18,862,60,24.9,27,74,88
2024-05-03 17:10,ICW0W2100509,20,7,371,4644,25.3,35,60,72
2024-05-03 12:55,ICW0W2100499,39,14,878,3614,24.6,33,77,66
2024-03-19 13:26,ICW0W2100498,36,13,1781,645,24.5,41,86,77
2024-04-30 13:06,ICW0W2100497,45,17,639,36,25.2,34,63,90
2024-05-03 17:17,ICW0W2100491,27,15,569,4944,27.5,22,63,61
2024-04-29 17:13,ICW0W2100485,142,39,707,0,25.5,37,68,80
2024-05-03 17:10,ICW0W2100481,45,17,831,508,24.9,35,73,85
2024-05-03 17:10,ICW0W2100479,39,13,460,86,25.5,25,61,91
2024-04-30 11:47,ICW0W2100489,17,7,227,19,23.6,42,73,100
2024-05-03 17:10,ICW0W2100467,30,11,,6000,27.1,33,70,53
2024-02-17 23:27,ICW0W2100466,24,9,516,366,19.9,31,55,92
2024-03-18 14:19,ICW0W2100463,33,10,791,935,22.7,21,71,77
2024-05-03 17:10,ICW0W2100462,56,20,81,1143,26.7,25,57,73
2024-05-03 17:10,ICW0W2100460,16,5,692,0,23.6,37,67,100
2024-02-27 19:25,ICW0W2100459,83,34,514,44,19.9,26,66,88
2024-02-28 10:22,ICW0W2100457,12,4,1423,123,18.1,35,67,86
2024-05-03 17:10,ICW0W2100455,22,7,1226,6000,25.6,37,69,68
2024-05-03 17:10,ICW0W2000512,41,15,653,284,25.9,31,63,87
2024-05-03 17:10,ICW0W2001000,15,10,90,49,23.0,35,54,100
2024-02-27 11:02,ICW0W2000263,15,3,430,42,20.9,24,65,99
2024-04-30 19:50,ICW0W2000951,27,8,590,2083,26.3,42,54,79
2024-05-03 17:10,ICW0W2000956,24,13,1099,6000,22.1,46,62,75
2024-05-03 17:10,ICW0W2000996,38,36,527,116,23.9,32,61,89
2024-05-03 08:20,ICW0W2000991,21,14,453,72,21.4,36,65,100
2024-02-20 14:27,ICW0W2000990,3,2,1052,6645,21.0,34,63,71
2024-05-03 17:10,ICW0W2000983,17,11,126,129,22.2,32,56,98
2024-05-03 17:10,ICW0W2000955,26,17,854,325,23.0,34,54,89
2024-05-03 17:10,ICW0W2000987,13,8,,6000,25.1,37,62,63
2024-05-03 17:10,ICW0W2000978,52,31,345,44,23.5,26,52,92
2024-05-03 17:10,ICW0W2000922,32,10,528,534,26.8,31,65,83
2024-05-03 17:10,ICW0W2000926,3,1,137,411,28.7,31,52,87
2024-05-03 17:10,ICW0W2000977,33,21,613,6000,27.0,29,57,61
2024-05-03 17:10,ICW0W2000933,41,13,469,70,25.1,30,61,91
2024-03-13 08:57,ICW0W2000373,68,18,521,107,15.3,34,69,84
2024-05-03 17:10,ICW0W2000973,14,10,549,423,23.3,33,50,90
2024-05-03 17:10,ICW0W2000972,5000,3500,1052,73,24.0,30,78,35
2024-05-03 17:10,ICW0W2000968,22,13,808,342,31.0,23,70,81
2024-04-03 16:18,ICW0W2000944,4,2,1156,4964,23.3,44,83,79
2024-05-03 17:10,ICW0W2000964,51,30,692,300,24.3,31,58,84
2024-05-03 17:10,ICW0W2000924,29,9,527,23,26.5,27,69,93
2024-05-03 17:10,ICW0W2000505,31,12,653,70,24.9,31,63,91
2024-04-23 11:36,V01T1623100,53,23,527,125,24.7,39,42,92
2024-05-03 16:45,V01T1623130,44,20,452,126,25.1,23,34,90
2024-05-03 17:10,V01T1623129,37,17,565,288,28.6,24,44,83
2024-05-03 17:10,V01T1623123,39,18,521,196,27.2,27,30,85
2024-03-13 15:23,V01T1623121,55,24,426,132,18.0,22,43,92
2024-05-03 17:09,V01T1623118,23,11,494,228,25.1,29,30,91
2024-03-29 08:06,V01T1623117,177,49,522,133,19.8,26,46,74
2024-05-03 17:10,V01T1623116,41,19,2500,464,26.2,25,35,71
2024-05-03 17:10,V01T1623113,35,16,1011,135,27.1,33,30,81
2024-05-03 17:10,V01T1623112,43,19,609,986,27.3,25,33,69
2024-05-03 17:10,V01T1623109,18,9,2428,135,19.0,48,40,84
2024-05-03 17:10,V01T1623108,38,17,1125,542,26.8,32,30,78
2024-05-03 17:10,V01T1623105,40,18,1036,453,25.3,35,33,85
2024-05-03 17:10,V01T1623102,52,23,664,271,28.0,18,44,79
2024-05-03 17:10,ICW0W2000503,36,13,576,137,25.1,33,55,90
2024-05-03 17:10,ICW0W2000455,47,17,145,105,24.3,31,67,92
2024-05-03 17:09,ICW0W2000447,58,19,886,7,24.6,34,62,88
2024-05-03 17:10,ICW0W2000459,29,10,938,43,24.2,34,64,91
2024-05-03 17:10,ICW0W2000507,6,3,1022,1180,26.1,37,50,81
2024-05-03 17:10,ICW0W2000501,33,13,639,39,24.5,32,61,91
2024-05-03 17:10,ICW0W2000500,30,16,2500,2,29.3,29,62,69
2024-05-03 17:10,ICW0W2000380,50,17,645,91,24.5,33,57,89
2024-05-03 17:10,ICW0W2000275,9,2,862,980,26.8,36,49,80
2024-03-31 18:00,ICW0W2000388,4,1,418,150,18.2,34,47,99
2024-01-15 14:01,ICW0W2000381,8,2,2500,123,26.0,15,53,72
2024-03-21 16:09,ICW0W2000382,16,5,500,0,23.3,20,63,98
2023-12-01 13:35,ICW0W2000285,23,4,921,1027,14.7,22,61,70
2024-05-03 17:10,ICW0W2000287,15,5,1365,95,24.8,36,52,85
2024-05-03 17:10,ICW0W2000398,47,17,361,41,27.7,24,65,87
2024-05-03 17:10,ICW0W2000974,33,20,882,358,22.3,36,57,92
2024-05-03 17:10,ICW0W2000248,10,2,2847,121,24.9,33,65,74
2024-05-03 17:10,ICW0W2000262,34,11,636,40,19.9,43,62,100
2024-04-29 13:56,ICW0W2100488,17,6,514,74,23.6,27,70,97
2024-05-03 17:09,ICW0W2100506,44,17,30,7,21.3,29,67,97
2024-03-14 09:08,ICW0W2100587,55,20,392,6000,24.8,23,69,62
2024-05-03 17:09,ICW0W2100582,59,21,441,36,26.7,24,67,90
2024-05-03 17:09,ICW0W2100579,19,7,0,133,30.0,19,59,89
2024-05-03 17:13,ICW0W2100562,42,22,704,2608,30.0,21,60,64
